,Unnamed: 0,model,sim,additional_data,3G,4G,5G,Wi-Fi,VoLTE,Vo5G,NFC,extra_conecctions
16,16,Vivo Y16,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
19,19,Vivo Y22,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
33,33,Apple iPhone 11,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
44,44,Vivo Y35,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
46,46,Xiaomi Redmi Note 11,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
47,47,Realme C33,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
48,48,Vivo Y16 (4GB RAM + 64GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
54,54,Realme 10,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
57,57,Xiaomi Redmi Note 10S,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
59,59,Motorola Moto G32,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
62,62,Samsung Galaxy A23,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
63,63,Vivo Y22 (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
70,70,OPPO A17K,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
75,75,Gionee G13 Pro,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
79,79,Xiaomi Redmi 10A (4GB RAM + 64GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
80,80,Motorola Moto G72 4G,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
88,88,Xiaomi Redmi Note 11 (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
90,90,Vivo Y21 2021,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
94,94,Realme C33 (4GB RAM + 64GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
95,95,Realme 9i,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
96,96,OPPO A17,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
108,108,Vivo T1 44W (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
114,114,Xiaomi Redmi A1,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
126,126,Motorola Moto G42,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
131,131,Xiaomi Redmi Note 10 Lite,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
132,132,Motorola Moto E40,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
136,136,Apple iPhone 11 (128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
137,137,Realme C35 (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
138,138,OPPO K10,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
143,143,Jio Phone 3,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
144,144,OnePlus Clover,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
145,145,Samsung Galaxy F04,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
148,148,Xiaomi Redmi 10,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
151,151,Motorola Moto G52,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
156,156,Realme C30,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
160,160,Realme 9 4G,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
161,161,Cola Phone,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
165,165,Samsung Galaxy F13,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
166,166,Xiaomi Redmi Note 10S (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
167,167,Realme 10 (8GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
170,170,Letv Y1 Pro,Dual Sim,No FM Radio, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
174,174,Apple iPhone 9,Single Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
176,176,Xiaomi Redmi Note 11SE,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
177,177,Realme Narzo 50,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
180,180,POCO M4 Pro 4G,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
182,182,Tecno Spark Go 2023,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
188,188,iKall Z19 Pro,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
189,189,LeEco S1 Pro,Dual Sim,No FM Radio, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
190,190,Realme C2s,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
191,191,Duoqin F22 Pro,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
195,195,Realme C35,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
199,199,Samsung Galaxy M04,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
200,200,OPPO A77s,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
201,201,Samsung Galaxy A13,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
204,204,Motorola Moto G52 (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
208,208,Tecno Pova 4,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
217,217,Tecno Pova 3,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
219,219,Samsung Galaxy A04e,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
224,224,Xiaomi Redmi Note 11 (6GB RAM + 64GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
225,225,Vivo Y02,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
226,226,POCO C31 (4GB RAM + 64GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
232,232,Vivo T1x 4G,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
233,233,Xiaomi Redmi 10 Power,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
235,235,Vivo T1 44W,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
237,237,Vivo Y16 (3GB RAM + 64GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
239,239,Vivo Y75 4G,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
241,241,OPPO A57 4G (4GB RAM + 64 GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
246,246,OPPO F21s Pro 4G,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
250,250,Motorola Moto G31,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
252,252,Infinix Zero 20,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
259,259,Motorola Moto G23,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
262,262,POCO C31,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
263,263,Apple iPhone XR2,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
268,268,Redmi Note 11 Pro 2023,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
270,270,Samsung Galaxy A32 (8GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
271,271,Nokia 2720 V Flip,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
273,273,Infinix Note 12i (2022),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
278,278,Tecno Pova 3 (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
279,279,Realme C31 (4GB RAM + 64GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
282,282,Apple iPhone 14 Mini,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
285,285,Samsung Galaxy A23 (8GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
288,288,Infinix Note 12 Pro,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
291,291,Samsung Galaxy M13,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
293,293,Xiaomi Redmi Note 10S (8GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
294,294,Realme C11 2021 (4GB RAM + 64GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
299,299,Xiaomi Redmi 10A,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
300,300,Vivo Y01A,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
302,302,Realme C30 (3GB RAM + 32GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
304,304,Xiaomi Redmi 10 (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
309,309,Samsung Galaxy A13 (4GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
315,315,itel S16 Pro,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
325,325,Tecno Spark 9,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
327,327,Xiaomi Redmi Note 10 Pro (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
329,329,Infinix Hot 20 Play,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
330,330,Vivo T1x (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
336,336,Infinix Note 12,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
337,337,Samsung Galaxy A03 Core,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
338,338,Motorola Moto G60,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
340,340,Xiaomi Redmi Note 11S,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
341,341,Xiaomi Redmi 9 Activ,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
343,343,Samsung Galaxy A04,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
344,344,POCO M4 Pro 4G (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
350,350,Motorola Moto G22,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
351,351,Xiaomi Redmi 9i Sport,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
352,352,Jio JioPhone Next,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
353,353,Vivo Y93,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
355,355,Realme C30s,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
356,356,Vivo Y22s,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
357,357,OPPO A77,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
358,358,Xiaomi Redmi 10A Sport,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
360,360,Realme 9 4G (8GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
367,367,Tecno Spark 9 (4GB RAM + 64GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
372,372,Poco X3,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
373,373,Samsung Galaxy S20 FE,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
374,374,Google Pixel 4,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
375,375,Samsung Galaxy S10 Plus,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
378,378,OPPO F21 Pro 4G,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
381,381,Samsung Galaxy A71,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
382,382,Vivo Y02s,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
383,383,Letv Y2 Pro,Dual Sim,No FM Radio, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
384,384,Tecno Spark 8C (4GB RAM + 64GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
388,388,Samsung Galaxy A04s,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
389,389,Realme 9i (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
391,391,OPPO F19,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
393,393,Samsung Galaxy M32 Prime Edition,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
394,394,Oukitel WP19,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
396,396,Xiaomi Redmi Note 10 Lite (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
399,399,itel P36,Dual Sim,Bluetooth, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
400,400,Jio JioPhone 2,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
403,403,Poco C50,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
405,405,Realme 9i (4GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
413,413,Samsung Galaxy A03,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
418,418,Xiaomi Redmi 10A (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
427,427,OPPO A55 4G (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
430,430,Xiaomi Redmi Note 10,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
432,432,Samsung Galaxy M32 Prime Edition (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
433,433,Tecno Camon 19 Pro Mondrian Edition,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
436,436,OPPO A16e,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
437,437,Motorola Moto E32,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
438,438,Xiaomi Redmi Note 11S (8GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
440,440,Samsung Galaxy A52 (8GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
441,441,Poco X3 Pro,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
442,442,Xiaomi Redmi 9A,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
443,443,Samsung Galaxy A32,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
