,Unnamed: 0,model,sim,additional_data,3G,4G,5G,Wi-Fi,VoLTE,Vo5G,NFC,extra_conecctions
444,444,Motorola Moto G13,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
447,447,Infinix Smart 6 HD,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
449,449,Realme C35 (4GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
450,450,Infinix Hot 12,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
452,452,Vivo Y53s,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
453,453,Tecno Phantom X,Dual Sim,Bluetooth, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
454,454,Samsung Galaxy M04 (4GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
455,455,Redmi 12C,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
457,457,Sony Xperia L5 5G,Single Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
459,459,Tecno Spark 8 Pro,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
460,460,Xiaomi Redmi 10 Prime,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
461,461,Samsung Galaxy F22,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
465,465,Samsung Galaxy F13 (4GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
466,466,Nokia G11 Plus,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
467,467,Infinix Hot 12 Play,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
471,471,Realme Narzo 50i,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
473,473,Nokia 110 4G,Dual Sim,No data, 3G,4G, VoLTE,No data,No data,No data,No data,No data
474,474,Samsung Galaxy M32,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
476,476,Xiaomi Poco F1,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
478,478,Lyf Earth 1,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
479,479,Motorola Moto E13,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
480,480,Tecno Pop 6 Pro,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
483,483,Huawei Mate 50 RS Porsche Design,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC, IR Blaster,No data,No data
485,485,iQOO Z6 4G (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
488,488,Vivo Y3 (4GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
490,490,Tecno Pova 4 Pro,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
491,491,Huawei Nova 10 SE,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
492,492,Vivo T1x (4GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
494,494,Motorola Moto E32s (4GB RAM + 64GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
496,496,Samsung Galaxy A15,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
501,501,Xiaomi Redmi 11 Prime,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
502,502,Realme C31,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
503,503,Motorola Moto G31 (6GB RAM+ 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
505,505,OnePlus 6 (8GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
506,506,Google Pixel 2 XL,Single Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
507,507,Xiaomi Redmi A1 Plus,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
509,509,Realme Narzo 50 (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
510,510,Vivo Y15s,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
511,511,Samsung Galaxy M32 (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
518,518,Samsung Galaxy M13 (4GB RAM + 64GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
521,521,iQOO Z6 4G,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
522,522,OPPO A76,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
524,524,Vivo Y01,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
528,528,Vivo Y73 2021,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
529,529,Samsung Galaxy F14,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
530,530,Vivo V20,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
531,531,Xiaomi Redmi Note 9 Pro,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
533,533,Itel MagicX Pro,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
536,536,Nokia C31,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
537,537,Infinix Hot 12 Pro (8GB RAM+ 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
538,538,Poco M5,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
539,539,Xiaomi Redmi 10C (4GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
542,542,OPPO K10 (8GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
543,543,Huawei Nova 9 SE,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
551,551,itel Magic 2 4G,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
553,553,Xiaomi Redmi Note 10 Pro Max (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
555,555,Realme 8,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
556,556,Samsung Galaxy S20,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
558,558,Motorola Moto E32s,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
562,562,OPPO A16e (4GB RAM + 64GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
563,563,POCO M4 Pro 4G (8GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
564,564,Realme Narzo 50A,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
571,571,Xiaomi Redmi Note 9 Pro Max,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
572,572,Samsung Galaxy A52,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
574,574,Vivo Y71,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
575,575,Lyf C459,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
576,576,Samsung Galaxy A04e (3GB RAM + 64GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
578,578,Oppo Reno 8T 4G,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
581,581,OPPO A77 (4GB RAM + 128 GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
586,586,Nokia G21 (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
587,587,Samsung Galaxy A13 (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
588,588,OPPO A16K (4GB RAM + 64GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
589,589,Xiaomi Redmi 10C,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
590,590,Tecno Spark 9 Pro,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
595,595,Realme Narzo 50i (4GB RAM + 64GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
596,596,Xiaomi Redmi 9 Activ (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
597,597,Jio JioPhone Next (3GB RAM + 32GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
598,598,Xiaomi Redmi Note 8 2021,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
600,600,Vivo Y20G,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
602,602,Vivo V21,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
603,603,Realme 7 Pro (8GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
604,604,OnePlus Nord Lite,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
606,606,Apple iPhone 11 Pro Max,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
607,607,Apple iPhone 7s,Single Sim,No FM Radio, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
609,609,Sony Xperia Ace IV,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
610,610,Samsung Galaxy A04e (4GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
612,612,Xiaomi Redmi Note 12 4G,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
613,613,Oukitel WP21,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
618,618,Vivo T1 44W (8GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
619,619,Xiaomi Redmi Note 11S (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
621,621,Realme 8i (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
622,622,OPPO A55 4G,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
624,624,Realme C21Y,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
625,625,OPPO A16,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
627,627,Nokia 225 4G,Dual Sim,No data, 3G,4G, VoLTE,No data,No data,No data,No data,No data
631,631,Samsung Galaxy Note 20,Dual Sim,No FM Radio, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
632,632,Samsung Galaxy A12,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
633,633,Xiaomi Redmi Note 12 Pro 4G,Dual Sim,No FM Radio, 3G,4G, VoLTE, Wi-Fi, NFC, IR Blaster,No data,No data
635,635,Realme C30s (4GB RAM + 64GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
638,638,Tecno Camon 19 Pro,Dual Sim,Bluetooth, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
644,644,Vivo Y10,Dual Sim,Bluetooth, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
648,648,Vivo Y33s,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
649,649,Huawei Mate 40 Pro 4G,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC, IR Blaster,No data,No data
650,650,Micromax IN 2B,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
655,655,Xiaomi Redmi 9,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
656,656,Apple iPhone SE 2020,Dual Sim,No FM Radio, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
658,658,Letv Y1 Pro Plus,Dual Sim,No FM Radio, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
662,662,Vivo V25e,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
663,663,Infinix Hot 12 Pro,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
666,666,itel Vision 3,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
667,667,OPPO A96 4G,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
670,670,Tecno Spark 9T,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
671,671,Infinix Smart 6,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
672,672,Realme C25Y (4GB RAM + 64GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
673,673,Samsung Galaxy A12 (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
674,674,Tecno Camon 19,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
677,677,Xiaomi Redmi Note 10 (6GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
678,678,Xiaomi Redmi Note 10 Pro Max,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
681,681,Motorola One Fusion Plus,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
683,683,Samsung Galaxy Note 10 Lite,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
687,687,Samsung Galaxy A04s (4GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
689,689,Vivo Y02 (2GB RAM + 32GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
690,690,itel Vision 3 (2GB RAM + 32GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
694,694,Samsung Galaxy A24,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
695,695,Infinix Note 13 Pro,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
697,697,Infinix Smart 6 Plus,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
701,701,Nokia G21,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
705,705,Vivo Y21s,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
706,706,OPPO F19s,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
707,707,Samsung Galaxy M21 2021,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
708,708,OPPO F19 Pro,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
709,709,OPPO X 2021,Single Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
712,712,Poco M2,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, IR Blaster,No data,No data,No data
713,713,OPPO F17 Pro,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
715,715,Samsung Galaxy A50s,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
716,716,Samsung Galaxy Note 10 Plus,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
717,717,Vivo Y15,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
718,718,Vivo S1 Pro,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
725,725,Realme C32,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
726,726,Huawei Mate Xs 2,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC, IR Blaster,No data,No data
728,728,Apple iPhone 15,Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi, NFC,No data,No data,No data
729,729,Infinix Note 11S (8GB RAM + 128GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
730,730,Tecno Spark 8 (4GB RAM + 64GB),Dual Sim,No data, 3G,4G, VoLTE, Wi-Fi,No data,No data,No data,No data
